,True_label,Prediction_label
695,0,2
696,0,1
697,0,2
698,0,5
699,1,0
700,1,0
701,0,2
702,1,0
703,0,1
704,0,2
705,0,2
706,3,2
707,0,1
708,0,4
709,0,1
710,0,2
711,0,1
712,0,2
713,0,1
714,0,2
715,2,0
716,0,1
717,0,2
718,0,2
719,0,1
720,0,1
721,0,1
722,0,4
723,0,1
724,2,0
725,1,0
726,1,0
727,1,0
728,0,3
729,0,1
730,0,1
731,0,1
732,0,1
733,0,3
734,0,2
735,0,2
736,1,0
737,0,2
738,1,0
739,0,1
740,0,2
741,0,2
742,0,1
743,0,1
744,0,2
745,0,1
746,0,2
747,0,3
748,0,1
749,0,1
750,1,0
751,0,1
752,0,1
753,0,2
754,0,2
755,0,1
756,0,2
757,0,1
758,0,4
759,1,0
760,0,3
761,0,1
762,0,1
763,0,1
764,0,1
765,0,1
766,0,3
767,0,1
768,1,0
769,0,2
770,0,1
771,1,0
772,0,2
773,0,3
774,0,2
775,1,3
776,0,1
777,0,4
778,1,0
779,0,1
780,0,2
781,0,2
782,0,3
783,0,1
784,0,4
785,0,3
786,0,2
787,0,1
788,0,2
789,0,2
790,0,1
791,0,1
792,0,1
793,0,2
794,0,1
795,0,2
796,3,0
797,0,2
798,0,2
799,0,1
800,0,2
801,0,1
802,0,2
803,0,2
804,0,2
805,0,1
806,1,0
807,0,2
808,0,1
809,1,0
810,0,4
811,0,4
812,0,2
813,0,2
814,0,2
815,1,0
816,0,2
817,1,0
818,0,2
819,1,0
820,0,2
821,0,4
822,0,2
823,0,4
824,1,0
825,0,2
826,0,2
827,0,2
828,0,1
829,0,1
830,0,2
831,0,2
832,0,1
833,0,1
834,0,1
835,0,1
836,0,2
837,0,2
838,1,0
839,3,2
840,0,2
841,0,4
842,0,3
843,2,3
844,0,1
845,0,3
846,0,2
847,0,2
848,0,1
849,1,0
850,0,1
851,0,2
852,1,0
853,1,0
854,0,2
855,0,1
856,0,2
857,0,1
858,1,0
859,0,1
860,0,2
861,0,1
862,0,2
863,0,2
864,0,4
865,0,1
866,0,1
867,0,1
868,0,3
869,1,2
870,0,1
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,0,1
880,0,1
881,1,3
882,0,4
883,0,1
884,0,1
885,0,3
886,2,0
887,0,2
888,0,3
889,2,0
890,0,2
891,0,3
892,0,2
893,2,3
894,0,3
895,0,1
896,0,3
897,0,1
898,0,1
899,1,0
900,1,0
901,0,2
902,0,2
903,0,1
904,1,0
905,0,2
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,2
914,0,2
915,0,1
916,0,1
917,0,3
918,0,3
919,0,3
920,0,1
921,0,1
922,3,0
923,0,2
924,0,1
925,0,1
926,0,1
927,0,2
928,0,1
929,0,3
930,0,1
931,0,2
932,2,3
933,0,1
934,0,2
935,1,0
936,1,0
937,0,1
938,0,1
939,0,2
940,0,1
941,0,1
942,0,2
943,1,0
944,0,1
945,0,2
946,0,1
947,0,1
948,1,0
949,1,2
950,1,0
951,0,2
952,0,2
953,1,0
954,2,0
955,0,1
956,1,0
957,0,2
958,0,2
959,0,2
960,0,2
961,0,2
962,0,2
963,1,2
964,0,2
965,0,3
966,0,1
967,0,1
968,0,1
969,1,0
970,0,2
971,0,4
972,2,0
973,0,1
974,0,1
975,0,1
976,0,3
977,1,3
978,0,3
979,0,1
980,0,1
981,0,2
982,0,2
983,0,2
984,1,2
985,3,1
986,0,3
987,0,1
988,0,3
989,0,3
990,0,1
991,0,2
992,0,2
993,0,3
994,0,1
995,0,2
996,1,0
997,1,0
998,0,4
999,1,0
1000,0,3
1001,0,2
1002,0,1
1003,0,3
1004,0,4
1005,0,1
1006,2,1
1007,0,1
1008,0,1
1009,0,1
1010,0,2
1011,0,1
1012,0,1
1013,0,1
1014,0,3
1015,0,2
1016,0,2
1017,0,1
1018,0,2
1019,1,0
1020,0,3
1021,0,1
1022,0,1
1023,0,1
1024,0,2
1025,0,1
1026,0,2
1027,0,3
1028,0,1
1029,0,1
1030,0,1
1031,0,2
1032,0,1
1033,0,1
1034,1,2
1035,0,2
1036,1,0
1037,0,2
1038,0,2
1039,0,2
1040,0,2
1041,0,2
1042,0,1
1043,0,3
1044,0,4
1045,0,1
1046,0,1
1047,0,3
1048,0,3
1049,2,0
1050,0,3
1051,0,3
1052,0,2
1053,0,3
1054,0,1
1055,0,2
1056,0,2
1057,0,1
1058,0,3
1059,1,2
1060,0,3
1061,1,3
1062,0,2
1063,0,1
1064,0,1
1065,0,2
1066,2,0
1067,0,2
1068,0,1
1069,0,1
1070,1,0
1071,1,0
1072,0,2
1073,1,0
1074,0,2
1075,0,2
1076,0,1
1077,0,1
1078,2,1
1079,0,1
1080,0,2
1081,0,1
1082,0,1
1083,0,1
1084,0,1
1085,1,3
1086,0,3
1087,0,1
1088,0,2
1089,0,1
1090,0,4
1091,0,1
1092,0,3
1093,1,0
1094,1,3
1095,0,4
1096,1,0
1097,0,1
1098,1,0
1099,0,1
1100,0,1
1101,0,2
1102,0,1
1103,0,1
1104,0,3
1105,0,3
1106,0,3
1107,0,3
1108,0,3
1109,0,3
1110,0,3
1111,0,3
1112,0,1
1113,0,2
1114,0,3
1115,0,4
1116,1,0
1117,0,1
1118,0,3
1119,0,1
1120,0,1
1121,0,1
1122,1,0
1123,0,2
1124,2,0
1125,0,2
1126,0,3
1127,0,2
1128,0,2
1129,1,0
1130,0,2
1131,0,2
1132,0,1
1133,0,2
1134,0,2
1135,0,2
1136,0,2
1137,1,0
1138,0,4
1139,0,1
1140,0,2
1141,0,3
1142,0,2
1143,0,2
1144,0,4
1145,0,4
1146,2,1
1147,0,1
1148,0,1
1149,0,2
1150,0,1
1151,0,1
1152,0,2
1153,0,2
1154,2,0
1155,0,1
1156,0,3
1157,1,3
1158,0,3
1159,1,0
1160,0,3
1161,2,0
1162,0,1
1163,0,2
1164,0,5
1165,0,1
1166,0,1
1167,2,0
1168,0,1
1169,0,2
1170,0,1
1171,0,2
1172,0,3
1173,0,1
1174,0,1
1175,0,3
1176,0,1
1177,0,1
1178,0,4
1179,1,0
1180,0,1
1181,2,1
1182,0,1
1183,0,1
1184,2,0
1185,0,3
1186,0,2
1187,0,1
1188,0,2
1189,0,4
1190,1,3
1191,2,1
1192,2,4
1193,0,2
1194,0,3
1195,0,3
1196,0,1
1197,0,2
1198,0,2
1199,0,2
1200,1,0
1201,0,1
1202,0,1
1203,0,1
1204,0,3
1205,0,2
1206,0,3
1207,0,3
1208,0,1
1209,0,3
1210,0,1
1211,2,0
1212,1,5
1213,0,2
1214,0,3
1215,0,2
1216,0,1
1217,0,1
1218,0,1
1219,0,1
1220,0,1
1221,0,2
1222,0,1
1223,0,3
1224,1,0
1225,0,1
1226,0,4
1227,0,1
1228,0,1
1229,0,4
1230,0,4
1231,2,1
1232,0,2
1233,0,1
1234,0,1
1235,0,3
1236,0,1
1237,0,1
1238,0,1
1239,0,2
1240,0,2
1241,0,4
1242,1,2
1243,0,2
1244,0,4
1245,0,4
1246,0,1
1247,0,1
1248,1,0
1249,1,0
1250,1,0
1251,0,1
1252,0,1
1253,0,1
1254,0,1
1255,0,1
1256,0,2
1257,0,1
1258,0,1
1259,0,1
1260,0,1
1261,0,1
1262,0,1
1263,0,1
1264,0,1
1265,0,3
1266,0,2
1267,0,1
1268,0,1
1269,0,1
1270,0,1
1271,0,1
1272,0,1
1273,0,1
1274,0,2
1275,2,3
1276,0,2
1277,0,1
1278,0,1
1279,0,1
1280,0,3
1281,0,3
1282,0,2
1283,0,3
1284,0,1
1285,0,1
1286,0,3
1287,0,2
1288,0,2
1289,0,2
1290,0,1
1291,0,4
1292,0,3
1293,0,2
1294,0,2
1295,0,1
1296,0,3
1297,0,2
1298,0,1
1299,0,1
1300,0,2
1301,1,0
1302,0,3
1303,0,2
1304,0,2
1305,0,3
1306,0,3
1307,0,1
1308,0,3
1309,0,1
1310,0,3
1311,0,1
1312,0,2
1313,1,2
1314,0,1
1315,0,2
1316,0,1
1317,0,2
1318,0,2
1319,0,1
1320,0,2
1321,0,1
1322,0,1
1323,1,0
1324,0,1
1325,0,1
1326,0,1
1327,0,1
1328,1,0
1329,1,0
1330,0,2
1331,0,1
1332,0,3
1333,2,1
1334,0,1
1335,0,1
1336,0,1
1337,0,2
1338,2,0
1339,1,0
1340,0,3
1341,0,3
1342,0,3
1343,0,1
1344,0,3
1345,0,3
1346,1,3
1347,0,3
1348,0,3
1349,0,3
1350,0,1
1351,0,1
1352,0,1
1353,0,5
